filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
images/Set1/5970_2.jpg,-1,"{}",0,0,"{}","{}"
images/Set1/IMG (6746).jpg,-1,"{}",0,0,"{}","{}"
images/Set1/IMG (4625).jpg,-1,"{}",0,0,"{}","{}"
images/Set1/22740_2.jpg,-1,"{}",0,0,"{}","{}"
images/Set1/17730_0 (2).jpg,-1,"{}",0,0,"{}","{}"
images/Set1/142530_0.jpg,-1,"{}",0,0,"{}","{}"
images/Set1/37470_3.jpg,-1,"{}",0,0,"{}","{}"
images/Set1/1080_5 (2).jpg,-1,"{}",0,0,"{}","{}"
images/Set1/IMG (1998).jpg,-1,"{}",0,0,"{}","{}"
images/Set1/IMG (4912).jpg,-1,"{}",0,0,"{}","{}"
images/Set1/7740_7.jpg,-1,"{}",0,0,"{}","{}"
images/Set1/IMG (8252).jpg,-1,"{}",0,0,"{}","{}"
images/Set1/IMG (3792).jpg,-1,"{}",0,0,"{}","{}"
images/Set1/20520_4.jpg,-1,"{}",0,0,"{}","{}"
images/Set1/22740_0 (5).jpg,-1,"{}",0,0,"{}","{}"
images/Set1/IMG (5604).jpg,-1,"{}",0,0,"{}","{}"
images/Set2/19950_3.jpg,-1,"{}",0,0,"{}","{}"
images/Set2/14850_2.jpg,-1,"{}",0,0,"{}","{}"
images/Set2/6030_4.jpg,-1,"{}",0,0,"{}","{}"
images/Set2/27480_0 (2).jpg,-1,"{}",0,0,"{}","{}"
images/Set2/5790_1.jpg,-1,"{}",0,0,"{}","{}"
images/Set2/390_2.jpg,-1,"{}",0,0,"{}","{}"
images/Set2/1230_7.jpg,-1,"{}",0,0,"{}","{}"
images/Set2/2130_1.jpg,-1,"{}",0,0,"{}","{}"
images/Set2/32220_0.jpg,-1,"{}",0,0,"{}","{}"
images/Set2/17040_0 (3).jpg,-1,"{}",0,0,"{}","{}"
images/Set2/2220_2.jpg,-1,"{}",0,0,"{}","{}"
images/Set2/24240_2.jpg,-1,"{}",0,0,"{}","{}"
images/Set2/1080_1 (2).jpg,-1,"{}",0,0,"{}","{}"
images/Set2/4260_6.jpg,-1,"{}",0,0,"{}","{}"
images/Set3/9000_3.jpg,-1,"{}",0,0,"{}","{}"
images/Set3/6330_3.jpg,-1,"{}",0,0,"{}","{}"
images/Set3/3570_4.jpg,-1,"{}",0,0,"{}","{}"
images/Set3/57780_1.jpg,-1,"{}",0,0,"{}","{}"
images/Set3/3090_0 (2).jpg,-1,"{}",0,0,"{}","{}"
images/Set3/30660_0.jpg,-1,"{}",0,0,"{}","{}"
images/Set4/9300_2 (2).jpg,-1,"{}",0,0,"{}","{}"
images/Set4/13590_4 (2).jpg,-1,"{}",0,0,"{}","{}"
images/Set4/6150_4.jpg,-1,"{}",0,0,"{}","{}"
images/Set4/9840_3.jpg,-1,"{}",0,0,"{}","{}"
